
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65425_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65425_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65425_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65425_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65425_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65425_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65425_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65425_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43602.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65426_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65426_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43602.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65427_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65427_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43602.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65428_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65428_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43602.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65429_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65429_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43602.png
